MemTotal:        7860096 kB
MemFree:         7709620 kB
MemAvailable:    7657080 kB
Buffers:            5540 kB
Cached:            35824 kB
SwapCached:            0 kB
Active:            13028 kB
Inactive:          40292 kB
Active(anon):        272 kB
Inactive(anon):    20744 kB
Active(file):      12756 kB
Inactive(file):    19548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:         11796 kB
Mapped:            14812 kB
Shmem:              9056 kB
KReclaimable:      29280 kB
Slab:              61144 kB
SReclaimable:      29280 kB
SUnreclaim:        31864 kB
KernelStack:        2564 kB
PageTables:         1000 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3930048 kB
Committed_AS:      24852 kB
VmallocTotal:   133143592960 kB
VmallocUsed:        4780 kB
VmallocChunk:          0 kB
Percpu:             2080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:          32768 kB
CmaFree:           29664 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
