MemTotal:        7869840 kB
MemFree:         7727156 kB
MemAvailable:    7673944 kB
Buffers:            5360 kB
Cached:            45500 kB
SwapCached:            0 kB
Active:            11572 kB
Inactive:          51000 kB
Active(anon):        196 kB
Inactive(anon):    20596 kB
Active(file):      11376 kB
Inactive(file):    30404 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:         11936 kB
Mapped:            14796 kB
Shmem:              9080 kB
KReclaimable:      18472 kB
Slab:              42480 kB
SReclaimable:      18472 kB
SUnreclaim:        24008 kB
KernelStack:        2580 kB
PageTables:          944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3934920 kB
Committed_AS:      55616 kB
VmallocTotal:   133143592960 kB
VmallocUsed:        4948 kB
VmallocChunk:          0 kB
Percpu:             1760 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:          32768 kB
CmaFree:           29696 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
